insert into compass_mt.forces_transition_probabilities values(0,100,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,120,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,100,122,-2.4332);
insert into compass_mt.forces_transition_probabilities values(0,100,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,100,129,-2.4154);
insert into compass_mt.forces_transition_probabilities values(0,100,128,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,118,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,119,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,98,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,119,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,130,-3.7755);
insert into compass_mt.forces_transition_probabilities values(0,136,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,119,121,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,129,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,106,-4.1983);
insert into compass_mt.forces_transition_probabilities values(0,105,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,100,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,105,102,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,105,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,132,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,98,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,136,95,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,130,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,130,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,119,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,111,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,113,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,113,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,111,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,111,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,102,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,124,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,95,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,95,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,120,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,120,98,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,122,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,121,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,115,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,102,-3.8469);
insert into compass_mt.forces_transition_probabilities values(0,116,103,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,115,118,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,115,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,106,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,116,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,116,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,125,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,105,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,117,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,96,107,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,106,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,100,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,102,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,96,109,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,107,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,124,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,98,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,136,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,98,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,98,95,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,128,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,132,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,133,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,128,130,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,136,136,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,116,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,106,117,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,110,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,106,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,113,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,95,122,-4.7449);
insert into compass_mt.forces_transition_probabilities values(0,95,120,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,95,121,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,106,118,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,106,119,-3.7088);
insert into compass_mt.forces_transition_probabilities values(0,95,124,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,95,125,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,105,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,129,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,129,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,122,136,-3.1354);
insert into compass_mt.forces_transition_probabilities values(0,122,102,-3.6463);
insert into compass_mt.forces_transition_probabilities values(0,105,119,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,118,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,115,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,117,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,105,116,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,111,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,110,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,105,113,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,133,122,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,95,-4.3096);
insert into compass_mt.forces_transition_probabilities values(0,103,96,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,103,98,-5.5333);
insert into compass_mt.forces_transition_probabilities values(0,117,100,-5.1969);
insert into compass_mt.forces_transition_probabilities values(0,117,103,-7.3251);
insert into compass_mt.forces_transition_probabilities values(0,117,102,-4.5778);
insert into compass_mt.forces_transition_probabilities values(0,117,105,-7.3251);
