insert into compass_mt.inclined_transition_probabilities values(0,100,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,100,122,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,97,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,106,100,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,106,103,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,106,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,112,106,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,112,102,-1.7733);
insert into compass_mt.inclined_transition_probabilities values(0,112,103,-2.5672);
insert into compass_mt.inclined_transition_probabilities values(0,112,100,-3.0192);
insert into compass_mt.inclined_transition_probabilities values(0,122,136,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,102,136,-4.1178);
insert into compass_mt.inclined_transition_probabilities values(0,136,123,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,100,112,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,100,110,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,99,122,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,99,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,103,102,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,103,103,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,103,100,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,136,99,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,103,106,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,103,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,100,-4.1178);
insert into compass_mt.inclined_transition_probabilities values(0,112,112,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,123,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,112,110,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,123,106,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,122,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,122,122,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,110,106,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,110,100,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,110,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,110,103,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,122,99,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,99,110,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,99,112,-3.3557);
insert into compass_mt.inclined_transition_probabilities values(0,100,106,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,100,103,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,100,102,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,100,100,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,102,99,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,106,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,106,122,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,102,97,-4.1178);
insert into compass_mt.inclined_transition_probabilities values(0,136,100,-3.4988);
insert into compass_mt.inclined_transition_probabilities values(0,136,102,-3.6658);
insert into compass_mt.inclined_transition_probabilities values(0,136,103,-3.4988);
insert into compass_mt.inclined_transition_probabilities values(0,136,106,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,122,112,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,122,110,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,112,122,-4.1178);
insert into compass_mt.inclined_transition_probabilities values(0,112,123,-3.2305);
insert into compass_mt.inclined_transition_probabilities values(0,106,99,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,122,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,106,97,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,106,110,-4.4543);
insert into compass_mt.inclined_transition_probabilities values(0,106,112,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,97,122,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,97,123,-6.2461);
insert into compass_mt.inclined_transition_probabilities values(0,122,106,-6.2461);
